Name:				576_n100_m400_bt10_55382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.21
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	86	8	0	0	0	0	18	11	11	318.76	0		2.846016
22	85	7	0	0	11	0	29	7	9	574.21	0		32.211859
22	87	10	0	0	18	0	25	5	7	118.02	0		8.162112
22	88	10	0	0	18	7	25	5	7	118.02	0		8.162112
22	83	3	0	0	0	11	17	12	9	227.38	1		2.145876
22	84	3	0	0	0	20	17	12	9	227.38	1		2.145876
34	137	2	0	18	0	0	29	7	11	308.45	0		10.320634
34	138	2	0	17	0	11	29	7	11	308.45	0		10.320634
34	139	8	0	29	11	0	18	11	11	318.76	0		2.846016
34	140	10	0	0	18	14	25	5	7	118.02	0		8.162112


