Name:				293_n100_m200_bt10_28463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1084.98
Calculation_Time:		5.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		1 20 27 31 10 22 19 23 28 3 2 26 15 24 9 6 11 30 13 25 14 8 12 4 18 29 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	30	10	0	0	0	0	9	6	6	286.81	0		23.289073
16	29	7	0	0	6	0	17	3	6	366.38	0		237.882874
16	28	4	0	0	9	0	8	6	6	203.59	0		22.553654
29	58	7	0	0	15	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	18	0	11	5	3	105.27	1		8.472163
18	34	10	0	0	0	6	9	6	6	286.81	0		23.289073
18	32	3	0	0	6	6	8	4	8	91.14	0		17.512558
18	33	8	0	0	18	3	9	6	8	159.56	1		3.607257
4	7	6	0	0	10	6	9	6	8	187.09	0		14.123023
12	19	1	0	9	0	0	14	4	3	156.62	0		11.556941
12	20	8	0	0	18	11	9	6	8	159.56	1		3.607257
8	11	9	0	11	18	0	13	6	6	175.68	0		7.189842
14	24	10	0	0	0	12	9	6	6	286.81	0		23.289073
14	23	3	0	0	6	14	8	4	8	91.14	0		17.512558
14	22	1	0	9	0	3	14	4	3	156.62	0		11.556941
25	47	6	0	0	10	14	9	6	8	187.09	0		14.123023
13	21	6	0	0	0	18	9	6	8	187.09	0		14.123023
30	60	3	0	0	6	22	8	4	8	91.14	0		17.512558
30	59	2	0	0	18	19	11	5	3	105.27	1		8.472163
11	17	7	0	9	0	6	17	3	6	366.38	0		237.882874
11	16	5	0	0	10	22	9	3	7	94.73	0		18.299964
11	18	8	1	0	13	22	9	6	8	159.56	1		3.607257
6	9	8	0	11	18	6	9	6	8	159.56	1		3.607257
9	12	10	0	17	6	0	9	6	6	286.81	0		23.289073
24	46	8	0	11	18	14	9	6	8	159.56	1		3.607257
15	26	7	0	8	6	6	17	3	6	366.38	0		237.882874
15	27	7	0	8	6	12	17	3	6	366.38	0		237.882874
15	25	5	0	8	6	18	9	3	7	94.73	0		18.299964
26	50	10	0	17	12	0	9	6	6	286.81	0		23.289073
26	49	4	0	17	12	6	8	6	6	203.59	0		22.553654
26	48	3	0	9	0	12	8	4	8	91.14	0		17.512558
2	3	1	0	24	18	0	14	4	3	156.62	0		11.556941
3	5	9	0	26	6	0	13	6	6	175.68	0		7.189842
3	6	10	0	17	12	12	9	6	6	286.81	0		23.289073
3	4	1	0	24	18	3	14	4	3	156.62	0		11.556941
28	56	10	0	17	12	18	9	6	6	286.81	0		23.289073
28	55	5	0	9	0	20	9	3	7	94.73	0		18.299964
28	54	1	0	20	18	6	14	4	3	156.62	0		11.556941
23	45	6	0	25	6	6	9	6	8	187.09	0		14.123023
23	44	2	0	11	18	22	11	5	3	105.27	1		8.472163
19	36	6	0	25	6	14	9	6	8	187.09	0		14.123023
19	37	10	0	17	12	24	9	6	6	286.81	0		23.289073
19	35	3	0	17	6	18	8	4	8	91.14	0		17.512558
22	42	9	0	26	12	0	13	6	6	175.68	0		7.189842
22	43	10	0	25	6	22	9	6	6	286.81	0		23.289073
22	41	7	0	24	22	0	17	3	6	366.38	0		237.882874
10	13	6	0	26	12	6	9	6	8	187.09	0		14.123023
10	14	6	0	26	12	14	9	6	8	187.09	0		14.123023
10	15	6	0	26	12	22	9	6	8	187.09	0		14.123023
31	63	9	0	39	6	0	13	6	6	175.68	0		7.189842
31	61	1	0	34	6	6	14	4	3	156.62	0		11.556941
31	62	1	0	34	6	9	14	4	3	156.62	0		11.556941
27	53	5	0	24	22	6	9	3	7	94.73	0		18.299964
27	51	2	0	11	18	25	11	5	3	105.27	1		8.472163
27	52	2	0	34	6	12	11	5	3	105.27	1		8.472163
20	39	9	0	39	12	0	13	6	6	175.68	0		7.189842
20	38	1	0	35	12	6	14	4	3	156.62	0		11.556941
1	2	8	0	34	6	15	9	6	8	159.56	1		3.607257
1	1	2	0	34	6	23	11	5	3	105.27	1		8.472163


