Name:				553_n100_m400_bt100_53086
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.37
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	34	0	0	0	0	32	12	13	684.97	0		11.356091
19	68	12	0	0	12	0	22	8	10	336.58	0		16.831566
19	72	59	0	0	12	10	22	7	10	221.69	0		12.162927
19	69	17	0	0	20	0	20	5	14	167.19	0		38.810642
19	71	45	0	0	0	13	12	6	14	130.91	0		5.444355
29	111	82	0	22	12	0	28	12	8	423.15	0		11.489300
29	112	82	0	22	12	8	28	12	8	423.15	0		11.489300
29	109	3	0	0	6	13	24	6	14	334.03	0		36.125594
29	110	64	0	22	12	16	27	8	7	194.50	0		10.522837


