Name:				577_n100_m400_bt10_55483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.86
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	6	0	0	0	0	14	7	11	346.03	0		26.162023
6	18	6	0	0	7	0	14	7	11	346.03	0		26.162023
6	19	8	0	0	14	0	30	9	7	366.07	1		2.370603
6	20	8	0	0	14	7	30	9	7	366.07	1		2.370603
6	21	8	0	0	14	14	30	9	7	366.07	1		2.370603
6	22	8	0	0	14	21	30	9	7	366.07	1		2.370603
9	33	2	0	14	0	0	22	14	8	283.38	0		11.460255
9	31	1	0	14	0	8	22	11	6	242.04	0		20.846313
9	32	1	0	14	0	14	22	11	6	242.04	0		20.846313
9	34	8	0	30	14	0	30	9	7	366.07	1		2.370603
9	35	8	0	30	14	7	30	9	7	366.07	1		2.370603


