Name:				428_n060_m400_bt10_41281
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.44
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	7	0	0	0	0	30	12	12	531.11	0		13.014246
7	40	6	0	0	0	12	14	14	9	308.99	0		4.194740
4	20	9	0	0	12	0	17	10	8	150.98	0		7.701039
7	42	9	0	0	0	21	17	10	8	150.98	0		7.701039
4	18	1	0	17	12	0	32	8	11	400.41	0		4.994290
7	41	8	0	17	12	11	25	7	9	244.84	0		12.753652
4	21	10	0	30	0	0	28	8	7	229.03	1		2.173659
7	43	10	0	17	12	20	28	8	7	229.03	1		2.173659
7	38	3	0	17	20	0	18	5	11	143.50	1		2.790129
7	39	3	0	17	20	11	18	5	11	143.50	1		2.790129


