Name:				372_n060_m400_bt100_36753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.50
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	83	94	0	0	0	0	30	10	12	434.30	0		46.083759
13	82	78	0	0	10	0	28	11	6	249.70	0		12.061778
13	81	15	0	0	10	6	29	10	6	197.25	0		30.220198
13	80	2	0	0	0	12	20	7	7	109.15	0		13.074639
26	157	7	0	0	7	12	30	13	6	342.43	0		14.810668
26	160	53	0	0	7	18	29	6	6	138.16	0		8.455576
26	161	63	0	30	0	0	13	13	6	153.90	0		29.944513
26	159	39	0	0	13	18	13	6	12	123.67	0		24.441920
26	162	73	0	30	13	0	29	10	7	306.35	1		2.884148
26	163	100	0	30	13	7	25	8	8	274.18	1		13.984324
26	158	32	0	30	0	6	16	11	7	131.41	1		3.398299


