Name:				577_n100_m400_bt10_55450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.40
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	50	3	0	0	0	0	20	14	9	315.69	0		28.938433
13	49	2	0	0	0	9	22	14	8	283.38	0		11.460255
13	51	5	0	0	14	0	15	11	12	294.72	0		24.554975
16	62	6	0	0	14	12	14	7	11	346.03	0		26.162023
13	48	1	0	0	0	17	22	11	6	242.04	0		20.846313
16	63	9	0	15	14	0	26	8	9	357.07	0		24.074778
16	64	9	0	15	14	9	26	8	9	357.07	0		24.074778
16	61	6	0	15	14	18	14	7	11	346.03	0		26.162023
13	52	9	0	20	0	0	26	8	9	357.07	0		24.074778


