Name:				581_n100_m400_bt100_55919
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.85
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	89	0	0	0	0	30	13	12	679.31	0		12.115570
29	115	7	0	0	0	12	21	14	6	318.11	0		20.561517
29	116	19	0	0	13	0	24	5	12	179.34	0		3.831755
29	117	50	0	0	0	18	12	12	8	126.91	0		15.780291
29	118	57	1	12	0	18	18	8	6	421.35	0		111.065164
29	120	90	0	24	13	0	24	10	7	356.46	1		2.978892
11	44	39	0	30	0	0	18	10	12	284.53	0		13.155790
11	46	95	0	21	0	12	15	7	13	221.85	0		9.060601
11	45	74	1	12	0	24	24	8	6	178.58	0		8.255507


