Name:				457_n060_m400_bt10_43854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.60
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	293	10	0	0	0	0	20	14	11	319.61	0		10.235319
45	294	10	0	0	0	11	20	14	11	319.61	0		10.235319
45	291	6	0	20	0	0	27	13	8	333.23	0		4.712255
45	290	5	0	0	14	0	23	11	9	383.63	0		6.036715
45	289	4	0	0	14	9	29	9	7	342.92	0		10.257967
45	292	7	0	0	14	16	26	10	7	382.44	0		7.884837
2	12	7	0	0	0	22	26	10	7	382.44	0		7.884837
2	10	1	0	20	0	8	20	8	10	275.87	0		4.555382
2	11	1	1	47	0	0	20	8	10	275.87	0		4.555382


