Name:				392_n060_m400_bt3_38596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.18
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	313	1	0	0	0	0	27	9	8	481.66	0		33.490434
47	314	2	0	0	9	0	25	11	7	388.87	0		29.940867
47	315	2	0	0	9	7	25	11	7	388.87	0		29.940867
47	316	3	0	0	9	14	15	12	5	272.93	1		3.976991
47	317	3	0	0	9	19	15	12	5	272.93	1		3.976991
47	318	3	0	0	9	24	15	12	5	272.93	1		3.976991
38	250	1	0	0	0	8	27	9	8	481.66	0		33.490434
38	251	2	0	25	9	0	25	11	7	388.87	0		29.940867
38	252	2	0	25	9	7	25	11	7	388.87	0		29.940867
38	253	2	0	15	9	14	25	11	7	388.87	0		29.940867
38	254	3	0	15	9	21	15	12	5	272.93	1		3.976991


