Name:				523_n100_m400_bt100_50017
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.32
Calculation_Time:		6.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	89	72	0	0	0	0	26	10	9	473.31	0		11.174242
6	14	14	0	0	10	0	12	9	7	92.88	0		20.768212
6	15	27	0	12	10	0	35	9	12	589.42	0		9.214554
25	86	5	0	0	19	0	16	6	11	524.04	0		69.335766
25	87	45	0	0	0	9	23	7	7	437.64	0		97.944073
25	88	61	0	0	19	11	13	5	7	46.74	0		30.989348
6	18	80	0	0	0	16	20	7	14	324.98	0		8.407635
6	16	47	0	12	10	12	21	5	10	177.11	0		9.640590
25	90	94	0	26	0	0	32	9	6	181.66	0		6.735135
6	17	75	1	47	10	0	15	13	11	1140.31	1		27.680608
6	19	85	0	26	0	6	14	9	10	240.05	1		28.556868


