Name:				133_n060_m200_bt100_13437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.62
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	25	0	0	0	0	24	13	14	1123.70	0		26.426375
1	3	69	0	0	13	0	25	9	10	270.62	0		13.595760
1	4	71	0	0	13	10	20	10	6	322.50	0		57.332703
19	61	94	0	24	0	0	34	9	6	190.03	0		7.194388
19	62	99	0	0	0	14	18	11	11	284.43	0		5.532732
19	60	61	0	0	13	16	25	8	6	266.19	0		14.458206
19	59	18	0	24	0	6	16	8	10	267.85	0		9.193239
19	58	14	0	24	0	16	17	8	9	275.09	0		11.647236
1	1	8	0	25	13	0	32	12	9	595.18	1		1.714918


