Name:				375_n060_m400_bt100_36886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.31
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	140	91	0	0	0	0	30	10	13	655.14	0		15.236405
21	137	1	0	0	10	0	20	13	8	299.31	0		5.780790
21	141	99	0	0	10	8	19	13	6	186.33	1		3.217047
21	138	35	0	0	0	13	29	5	11	216.81	0		13.941813
14	96	21	0	20	10	0	24	11	8	239.71	0		4.441686
14	97	53	0	19	10	8	25	12	13	399.87	0		22.743420
21	139	38	0	30	0	0	16	10	12	227.70	0		9.632789
14	99	92	0	30	0	12	21	6	10	135.41	0		9.968427
14	98	89	0	19	10	21	23	7	7	115.80	0		4.283633


