Name:				156_n060_m200_bt10_15726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.11
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	117	6	0	0	0	0	20	7	14	248.16	0		3.371878
37	118	7	0	0	7	0	21	8	11	1029.18	0		146.043020
37	119	7	0	0	15	0	21	8	11	1029.18	0		146.043020
37	120	8	0	0	7	11	21	9	7	156.15	0		4.150268
37	116	4	0	0	7	18	13	12	6	209.66	0		17.462518
3	8	2	0	21	7	0	33	11	13	860.61	0		53.511488
3	9	3	0	20	0	0	32	5	10	550.32	0		22.409882
3	10	8	0	21	7	13	21	9	7	156.15	0		4.150268
3	11	8	0	21	7	20	21	9	7	156.15	0		4.150268


