Name:				432_n060_m400_bt100_41541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.59
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	315	22	0	0	0	0	29	8	10	356.22	0		38.132078
49	316	44	0	0	8	0	35	8	11	378.79	0		15.499127
49	313	10	0	0	16	0	31	5	12	265.01	0		28.869391
49	317	57	0	0	0	10	26	8	7	242.41	0		10.946611
49	319	76	0	0	0	17	21	10	6	304.01	0		33.326966
49	312	2	0	0	0	23	16	10	7	204.77	0		36.825614
49	318	73	0	0	16	12	21	5	9	141.78	0		27.129707
49	314	16	0	29	0	0	17	7	7	160.03	0		29.051644
2	8	87	0	31	16	0	29	8	7	290.16	0		33.490150
2	7	85	0	29	0	7	14	8	9	140.78	0		17.233257
2	6	15	0	29	0	16	14	10	6	211.85	0		48.646026


