Name:				130_n060_m200_bt10_13112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.35
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	11	9	0	0	0	0	32	10	11	504.57	0		18.115876
19	57	1	0	0	10	0	24	5	8	152.77	0		7.322268
4	9	4	0	0	15	0	33	7	12	819.90	0		11.324217
4	8	1	0	0	0	11	24	5	8	152.77	0		7.322268
19	59	7	0	32	0	0	17	13	7	486.24	0		75.021635
19	58	6	0	0	15	12	31	8	6	366.59	0		13.576852
4	10	5	0	0	0	19	26	6	10	217.62	0		19.318152
19	61	10	1	49	0	0	25	11	10	658.95	1		13.786012
19	60	8	0	0	15	18	17	8	10	395.65	1		2.759801


