Name:				542_n100_m400_bt3_51949
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.00
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	34	1	0	0	0	0	28	10	7	342.83	0		7.248463
9	35	1	0	0	10	0	28	10	7	342.83	0		7.248463
9	36	1	0	0	0	7	28	10	7	342.83	0		7.248463
9	39	3	0	0	10	7	13	11	10	318.75	0		12.231605
9	37	2	0	28	0	0	18	12	10	349.31	1		2.030357
9	38	2	0	28	12	0	18	12	10	349.31	1		2.030357
8	30	1	0	0	0	14	28	10	7	342.83	0		7.248463
8	31	1	0	0	0	21	28	10	7	342.83	0		7.248463
8	32	2	0	28	0	10	18	12	10	349.31	1		2.030357
8	33	2	0	28	12	10	18	12	10	349.31	1		2.030357


