Name:				525_n100_m400_bt100_50252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.31
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	114	78	0	0	0	0	27	10	13	1625.33	0		22.636768
30	112	55	0	0	10	0	33	9	10	646.51	0		18.048124
30	110	21	0	0	19	0	30	5	14	396.13	0		11.685980
30	111	48	0	0	0	13	20	13	6	283.08	1		21.240933
30	113	62	0	27	0	0	16	8	12	250.82	1		3.182332
30	115	95	0	0	0	19	13	12	8	135.84	1		1.633495
5	14	19	0	33	10	0	19	14	7	408.11	0		19.561023
5	16	85	0	0	19	14	25	5	10	1332.27	0		92.944940
5	15	48	0	33	10	7	20	13	6	283.08	1		21.240933
5	17	86	0	27	0	12	19	8	7	458.73	1		25.783806


