Name:				069_n060_m200_bt10_7131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.11
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	141	8	0	0	0	0	32	11	9	903.82	0		10.127253
43	139	6	0	0	11	0	28	9	14	440.88	0		3.328058
43	137	4	0	0	0	9	31	7	7	488.23	0		39.294739
43	140	7	0	0	11	14	23	9	8	198.95	0		7.002433
43	138	4	0	0	0	16	31	7	7	488.23	0		39.294739
40	129	8	0	28	11	0	32	11	9	903.82	0		10.127253
40	131	10	0	28	11	9	16	12	12	590.82	0		85.162185
40	130	9	0	0	11	22	27	10	6	302.84	0		65.952521
40	128	4	0	0	0	23	31	7	7	488.23	0		39.294739


