Name:				489_n100_m400_bt10_46521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.20
Calculation_Time:		4.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	6	0	0	0	0	25	10	7	331.87	1		4.095898
2	9	7	0	0	10	0	26	9	13	436.26	0		7.505073
5	17	1	0	0	10	13	25	12	11	345.78	0		6.876115
2	7	4	0	25	0	0	29	9	6	253.33	0		6.770074
2	10	8	0	0	0	7	12	10	8	254.46	1		10.663735
2	6	2	0	26	10	0	28	13	9	366.26	0		18.073213
5	18	3	0	26	10	9	34	12	7	761.23	0		30.738667
5	19	4	0	0	10	24	29	9	6	253.33	0		6.770074
5	20	4	0	25	0	6	29	9	6	253.33	0		6.770074


