Name:				582_n100_m400_bt100_55990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.59
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	47	90	0	0	0	0	27	13	8	504.67	0		31.309978
11	44	46	0	0	13	0	14	12	9	469.50	0		39.834586
11	45	46	0	0	0	8	14	12	9	469.50	0		39.834586
11	46	57	0	0	13	9	18	12	6	144.80	0		11.874282
22	86	27	0	27	0	0	32	12	7	2750.40	0		227.453888
22	88	45	0	0	13	15	15	10	12	347.35	0		6.055374
22	87	40	0	27	12	0	30	6	9	228.30	0		20.249411
22	89	67	0	27	18	0	26	5	6	145.99	0		10.737402
22	85	26	0	27	0	7	20	12	14	373.50	1		6.467812


