Name:				458_n060_m400_bt10_43904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.89
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	6	0	0	0	0	29	7	9	203.97	0		6.031883
14	91	3	0	0	7	0	20	14	6	267.63	0		28.135380
14	90	2	0	0	7	6	22	10	6	241.50	0		69.260943
14	94	8	0	0	0	9	25	5	6	175.53	0		30.598008
14	95	8	0	0	7	12	25	5	6	175.53	0		30.598008
14	96	8	0	0	12	12	25	5	6	175.53	0		30.598008
14	92	4	0	29	0	0	28	8	14	680.91	1		2.933651
22	151	9	0	0	7	18	27	10	10	302.71	0		15.855172
22	147	1	0	29	8	0	21	8	13	232.63	0		3.289777
22	149	6	0	29	16	0	29	7	9	203.97	0		6.031883
22	148	2	0	29	8	13	22	10	6	241.50	0		69.260943
22	150	8	0	0	0	15	25	5	6	175.53	0		30.598008


