Name:				456_n060_m400_bt10_43831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.87
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	305	7	0	0	0	0	29	12	6	226.99	0		8.949938
46	306	7	0	0	12	0	29	12	6	226.99	0		8.949938
46	304	5	0	0	0	6	18	7	13	315.61	0		7.049241
46	303	1	0	0	7	6	16	12	8	250.90	0		25.828529
14	89	4	0	0	7	14	14	11	14	258.54	0		13.697799
14	91	7	0	29	0	0	29	12	6	226.99	0		8.949938
14	92	7	0	18	0	6	29	12	6	226.99	0		8.949938
14	90	5	0	18	0	12	18	7	13	315.61	0		7.049241
14	88	1	0	29	12	0	16	12	8	250.90	0		25.828529
14	93	10	0	0	19	6	22	6	7	143.67	0		27.242776
14	94	10	0	0	19	13	22	6	7	143.67	0		27.242776


