Name:				260_n100_m200_bt3_25445
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1002.55
Calculation_Time:		17.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			55
Customer_Sequence:		25 3 10 26 9 11 14 24 12 29 20 22 31 1 16 8 13 7 23 5 27 19 15 18 6 4 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	53	2	0	0	0	0	9	6	7	177.73	0		24.907597
28	54	2	0	0	6	0	9	6	7	177.73	0		24.907597
4	6	3	0	0	12	0	8	3	7	101.30	1		5.343922
6	9	2	0	0	15	0	9	6	7	177.73	0		24.907597
7	10	1	0	0	0	7	11	6	7	232.31	0		26.686634
15	26	2	0	0	6	7	9	6	7	177.73	0		24.907597
15	27	3	0	0	21	0	8	3	7	101.30	1		5.343922
19	33	1	0	0	15	7	11	6	7	232.31	0		26.686634
19	34	3	0	0	12	7	8	3	7	101.30	1		5.343922
5	8	3	0	0	21	7	8	3	7	101.30	1		5.343922
27	52	3	0	0	6	14	8	3	7	101.30	1		5.343922
5	7	1	0	0	15	14	11	6	7	232.31	0		26.686634
27	51	1	0	9	0	0	11	6	7	232.31	0		26.686634
23	39	1	0	0	15	21	11	6	7	232.31	0		26.686634
23	40	1	0	9	6	0	11	6	7	232.31	0		26.686634
23	41	3	0	0	9	14	8	3	7	101.30	1		5.343922
18	32	3	0	8	12	0	8	3	7	101.30	1		5.343922
7	11	2	0	0	0	14	9	6	7	177.73	0		24.907597
13	22	2	0	0	0	21	9	6	7	177.73	0		24.907597
13	23	3	0	0	12	14	8	3	7	101.30	1		5.343922
8	12	1	0	9	6	7	11	6	7	232.31	0		26.686634
8	13	2	0	8	6	14	9	6	7	177.73	0		24.907597
8	14	3	0	0	21	14	8	3	7	101.30	1		5.343922
16	28	2	0	8	6	21	9	6	7	177.73	0		24.907597
16	29	2	0	11	0	7	9	6	7	177.73	0		24.907597
16	30	3	0	0	6	21	8	3	7	101.30	1		5.343922
1	1	1	0	9	0	14	11	6	7	232.31	0		26.686634
1	2	2	0	9	0	21	9	6	7	177.73	0		24.907597
31	60	1	0	16	12	0	11	6	7	232.31	0		26.686634
31	61	1	0	16	18	0	11	6	7	232.31	0		26.686634
31	62	3	0	0	12	21	8	3	7	101.30	1		5.343922
22	37	1	0	16	12	7	11	6	7	232.31	0		26.686634
22	38	3	0	0	21	21	8	3	7	101.30	1		5.343922
20	35	2	0	16	18	7	9	6	7	177.73	0		24.907597
29	55	2	0	16	12	14	9	6	7	177.73	0		24.907597
29	56	3	0	16	18	14	8	3	7	101.30	1		5.343922
12	20	2	0	16	12	21	9	6	7	177.73	0		24.907597
12	21	3	0	16	21	14	8	3	7	101.30	1		5.343922
24	42	1	0	20	0	0	11	6	7	232.31	0		26.686634
24	43	1	0	20	6	0	11	6	7	232.31	0		26.686634
24	44	3	0	16	18	21	8	3	7	101.30	1		5.343922
14	24	2	0	20	0	7	9	6	7	177.73	0		24.907597
14	25	3	0	16	21	21	8	3	7	101.30	1		5.343922
11	17	1	0	20	6	7	11	6	7	232.31	0		26.686634
11	18	1	0	17	6	14	11	6	7	232.31	0		26.686634
11	19	2	0	17	6	21	9	6	7	177.73	0		24.907597
9	15	3	0	20	0	14	8	3	7	101.30	1		5.343922
26	48	2	0	27	12	0	9	6	7	177.73	0		24.907597
26	49	3	0	18	0	21	8	3	7	101.30	1		5.343922
26	50	3	0	20	3	14	8	3	7	101.30	1		5.343922
10	16	2	0	27	18	0	9	6	7	177.73	0		24.907597
3	5	1	0	25	18	7	11	6	7	232.31	0		26.686634
25	45	1	0	24	18	14	11	6	7	232.31	0		26.686634
25	46	1	0	24	18	21	11	6	7	232.31	0		26.686634
25	47	3	0	18	3	21	8	3	7	101.30	1		5.343922


