Name:				428_n060_m400_bt10_41300
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.26
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	49	1	0	0	0	0	32	8	11	400.41	0		4.994290
9	50	2	0	0	8	0	20	12	9	234.40	0		9.834638
9	53	5	0	0	8	9	12	6	12	121.03	0		11.464783
9	51	3	0	0	20	0	18	5	11	143.50	1		2.790129
9	52	3	0	0	14	9	18	5	11	143.50	1		2.790129
32	210	7	0	20	8	0	30	12	12	531.11	0		13.014246
32	208	4	0	20	8	12	14	13	9	292.79	0		5.132699
32	209	4	0	20	8	21	14	13	9	292.79	0		5.132699
32	211	10	0	0	0	11	28	8	7	229.03	1		2.173659
32	212	10	0	0	0	18	28	8	7	229.03	1		2.173659


