Name:				582_n100_m400_bt100_56031
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.70
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	75	0	0	0	0	35	12	12	842.43	0		15.824116
18	73	92	0	0	12	0	15	11	14	484.48	0		74.950712
18	71	68	0	15	12	0	25	13	6	240.96	0		14.197221
18	70	10	0	0	0	12	16	6	11	145.35	0		6.766097
18	69	8	0	0	6	12	29	6	6	189.34	0		4.203595
18	74	95	0	0	6	18	28	5	7	182.82	0		12.987642
16	64	22	0	15	12	6	28	13	9	508.59	0		4.893945
16	66	81	0	15	12	15	19	10	9	223.55	0		16.741603
16	63	12	0	16	0	12	16	5	14	128.94	0		6.558805
16	65	54	0	35	0	0	17	8	7	116.60	0		15.910610


