Name:				396_n060_m400_bt10_38909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.04
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	32	6	0	0	0	0	12	12	13	278.48	0		33.678812
6	31	4	0	0	12	0	27	7	9	280.05	0		32.507229
6	29	1	0	12	0	0	18	11	8	307.16	0		26.586809
6	30	2	0	0	19	0	16	5	8	82.82	0		17.811167
6	33	10	0	0	0	13	10	10	8	299.75	1		6.589046
19	118	5	0	30	0	0	15	14	11	248.93	0		35.842579
19	117	4	0	0	12	9	27	7	9	280.05	0		32.507229
19	113	1	0	12	0	8	18	11	8	307.16	0		26.586809
19	120	8	0	12	0	16	18	6	14	181.65	0		38.474028
19	119	7	0	0	12	18	21	7	8	206.89	0		20.971392
19	114	2	0	0	19	8	16	5	8	82.82	0		17.811167
19	115	2	0	0	19	16	16	5	8	82.82	0		17.811167
19	116	2	0	12	6	16	16	5	8	82.82	0		17.811167
19	121	10	0	0	0	21	10	10	8	299.75	1		6.589046


