Name:				207_n100_m200_bt100_20604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1055.74
Calculation_Time:		75.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			57
Customer_Sequence:		30 32 21 27 26 8 15 20 2 11 16 22 13 24 6 18 12 10 7 5 17 3 19 25 23 4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	12	0	0	0	0	17	6	8	455.43	0		87.753900
1	2	90	0	0	6	0	8	4	4	152.64	0		27.703481
4	6	9	0	0	10	0	11	7	7	932.34	1		22.572824
23	44	81	0	0	17	0	8	5	4	89.25	0		65.120926
23	43	78	0	0	22	0	8	3	4	71.04	0		36.670460
6	9	77	0	0	17	4	10	5	7	116.79	0		41.398656
7	10	10	0	0	10	7	12	3	5	62.66	1		26.186208
19	37	53	0	0	0	8	13	6	6	663.05	0		145.340703
19	35	17	0	0	0	14	15	6	4	219.98	0		116.516733
19	36	23	0	0	0	18	14	3	7	251.57	0		35.440965
3	5	57	0	0	3	18	17	2	4	90.49	1		9.083623
17	31	61	0	8	6	0	13	4	7	343.88	0		31.880709
10	14	43	0	8	6	7	9	4	7	197.04	0		258.974937
17	29	3	0	0	13	7	14	2	6	165	1		27.882626
5	8	91	0	8	17	0	10	5	4	182.43	0		213.536524
5	7	75	0	17	0	0	10	5	7	117.62	1		3.411391
25	48	91	0	11	10	0	10	5	4	182.43	0		213.536524
17	30	20	0	21	6	0	6	5	6	73.92	1		7.604853
10	15	91	0	18	17	0	10	5	4	182.43	0		213.536524
12	18	60	0	21	11	0	14	6	4	401.07	0		37.598465
12	19	64	0	0	10	12	11	3	6	116.60	1		19.830432
18	34	94	0	21	11	4	17	5	7	214.60	0		18.097998
18	33	45	0	0	0	25	12	3	3	72.54	0		94.223347
18	32	40	0	17	0	7	11	6	6	261.21	1		11.257412
25	47	15	0	8	22	0	15	3	7	139.33	0		19.340952
24	45	49	0	0	17	11	8	3	6	68.74	0		10.426957
24	46	86	0	0	10	18	10	4	8	168.47	1		5.000054
13	21	100	0	10	17	4	16	4	7	336.37	0		37.985180
13	20	19	0	21	11	11	17	6	4	331.48	0		13.744470
22	42	100	0	8	17	11	16	4	7	336.37	0		37.985180
11	17	76	0	8	22	7	10	3	7	134.72	0		7.662191
16	28	69	0	28	17	0	12	7	3	193.81	0		172.707016
16	27	40	0	17	0	13	11	6	6	261.21	1		11.257412
11	16	23	0	8	17	18	14	3	7	251.57	0		35.440965
16	26	32	0	21	11	15	9	6	7	164.08	0		16.362226
2	4	100	0	27	6	0	16	4	7	336.37	0		37.985180
2	3	89	0	21	11	22	6	5	7	116.40	0		20.284891
20	38	57	0	0	3	22	17	2	4	90.49	1		9.083623
15	25	87	0	28	17	3	15	6	6	244.23	0		13.027207
15	24	70	0	8	22	14	13	3	8	246.88	0		26.766625
15	23	40	0	17	0	19	11	6	6	261.21	1		11.257412
8	11	19	0	28	17	9	17	6	4	331.48	0		13.744470
8	12	58	0	27	6	7	15	4	7	393.96	1		9.864967
21	41	87	0	28	17	13	15	6	6	244.23	0		13.027207
26	50	43	0	8	6	14	9	4	7	197.04	0		258.974937
26	49	9	0	43	6	0	11	7	7	932.34	1		22.572824
27	52	7	0	30	11	15	8	5	6	153.53	0		40.224093
27	53	38	0	8	22	22	14	3	4	165.94	0		65.935764
26	51	55	0	8	6	21	11	4	6	184.44	0		101.292930
21	40	32	0	28	17	19	9	6	7	164.08	0		16.362226
21	39	11	0	30	11	21	6	6	8	163.22	0		29.910894
32	63	80	1	54	6	0	17	5	3	369.50	0		183.516747
32	61	9	0	42	6	7	11	7	7	932.34	1		22.572824
32	62	46	0	17	0	25	13	6	4	274.41	1		65.159497
30	57	32	1	54	6	3	9	6	7	164.08	0		16.362226
30	59	91	0	28	17	26	10	5	4	182.43	0		213.536524
30	58	38	0	8	22	26	14	3	4	165.94	0		65.935764


