Name:				555_n100_m400_bt100_53283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.89
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	98	0	0	0	0	20	14	12	408.97	0		23.906445
17	61	28	0	0	14	0	25	8	9	297.77	0		10.760470
17	62	33	0	0	14	9	16	8	14	220.53	0		7.598385
17	63	53	0	0	0	12	19	6	14	212.23	0		51.797641
17	60	1	0	20	0	0	19	9	8	240.83	1		3.543820
23	91	98	0	39	0	0	20	14	12	408.97	0		23.906445
23	88	10	0	25	14	0	32	8	8	299.34	0		17.440897
23	89	31	0	25	14	8	33	5	10	215.70	0		21.108494
23	90	48	0	0	6	12	23	6	8	177.63	0		22.208144


