Name:				391_n060_m400_bt3_38444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.15
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	350	2	0	0	0	0	29	5	8	280.53	0		15.735701
53	351	2	0	0	5	0	29	5	8	280.53	0		15.735701
53	352	3	0	0	10	0	25	12	10	1379.09	1		6.617839
53	353	3	0	0	10	10	25	12	10	1379.09	1		6.617839
53	354	3	0	0	10	20	25	12	10	1379.09	1		6.617839
26	171	1	0	0	0	8	29	6	14	430.53	0		5.002556
26	172	2	0	0	0	22	29	5	8	280.53	0		15.735701
26	174	3	0	25	10	0	25	12	10	1379.09	1		6.617839
26	173	2	0	29	0	0	29	5	8	280.53	0		15.735701


