Name:				135_n060_m200_bt100_13643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.88
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	107	10	0	0	0	0	18	10	9	228.74	0		21.306000
33	110	81	0	0	10	0	22	5	14	303.40	0		13.437515
33	111	95	0	0	15	0	17	6	11	159.50	0		29.855167
33	109	77	0	0	10	14	25	5	7	248.47	0		17.887257
33	108	28	0	17	15	0	30	5	14	283.88	1		2.174253
16	54	96	0	18	0	0	31	10	11	738.12	0		22.511126
16	51	33	0	18	0	11	25	9	11	539.15	0		12.556042
16	52	33	1	49	0	0	25	9	11	539.15	0		12.556042
16	50	31	0	18	0	22	28	9	8	233.30	0		6.592156
16	53	41	0	43	0	11	13	12	6	136.71	0		13.076101


