Name:				434_n060_m400_bt100_41707
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.23
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	102	48	0	0	0	0	31	6	8	391.45	0		16.381038
17	100	8	0	0	6	0	29	11	7	294.23	0		37.444816
17	103	75	0	0	6	7	28	11	10	403.55	0		13.553888
58	386	83	0	0	6	17	17	11	9	251.02	0		24.252205
17	105	98	0	0	17	0	26	5	6	126.62	0		13.132636
17	104	81	0	26	17	0	33	8	6	245.98	1		4.615660
17	101	34	0	29	6	0	27	8	6	299.27	0		58.463038
58	383	22	0	29	6	6	18	10	8	272.47	0		45.951286
58	384	37	0	29	6	14	24	7	8	164.74	0		33.508182
58	385	64	1	17	6	17	13	7	10	144.39	0		20.875699


