Name:				452_n060_m400_bt3_43435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.20
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	58	1	0	0	0	0	30	9	9	574.44	0		35.357220
9	59	1	0	0	9	0	30	9	9	574.44	0		35.357220
9	60	1	0	0	0	9	30	9	9	574.44	0		35.357220
9	61	2	0	0	9	9	29	11	6	703.06	1		3.702915
9	62	2	0	0	9	15	29	11	6	703.06	1		3.702915
41	267	1	0	0	0	18	30	9	9	574.44	0		35.357220
41	269	3	0	30	0	0	15	8	7	470.77	0		48.951020
41	270	3	0	30	8	0	15	8	7	470.77	0		48.951020
41	271	3	0	30	16	0	15	8	7	470.77	0		48.951020
41	268	2	0	0	9	21	29	11	6	703.06	1		3.702915


