Name:				455_n060_m400_bt3_43769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.18
Calculation_Time:		2.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	1	0	0	0	0	22	11	7	749.50	0		6.482641
5	27	1	0	0	11	0	22	11	7	749.50	0		6.482641
5	28	1	0	0	0	7	22	11	7	749.50	0		6.482641
5	31	3	0	22	0	0	31	8	8	700.93	0		14.120763
5	30	1	0	0	11	7	22	11	7	749.50	0		6.482641
14	94	3	0	22	8	0	31	8	8	700.93	0		14.120763
14	90	1	0	0	0	14	22	11	7	749.50	0		6.482641
14	91	1	0	0	11	14	22	11	7	749.50	0		6.482641
14	92	2	0	22	16	0	28	9	11	426.85	1		3.174700
14	93	2	0	22	0	8	28	9	11	426.85	1		3.174700


