Name:				461_n060_m400_bt100_44019
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.92
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	3	0	0	0	0	30	12	12	555.92	0		7.715125
15	102	69	0	0	12	0	30	11	9	406.60	0		9.217297
15	101	67	0	0	12	9	26	6	11	309.10	0		9.764140
15	99	12	0	0	0	12	27	7	6	115.59	0		8.842731
15	100	46	0	0	0	18	22	8	10	308.46	1		6.267180
54	351	4	0	30	0	0	22	11	9	328.71	0		29.851498
54	353	26	0	30	11	0	16	13	9	219.01	0		33.635879
54	355	92	0	0	18	9	15	5	13	133.97	0		17.420647
54	354	90	0	0	12	20	32	5	6	142.59	0		5.891989
54	352	21	0	15	18	9	17	6	6	71.51	0		6.979122


