Name:				453_n060_m400_bt3_43591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.19
Calculation_Time:		5.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	27	3	0	0	0	0	24	5	14	410.71	0		16.423694
4	24	2	0	0	5	0	18	13	8	278.52	0		5.946610
4	25	3	0	0	18	0	24	5	14	410.71	0		16.423694
12	79	2	0	0	5	8	18	13	8	278.52	0		5.946610
12	80	3	0	0	0	14	24	5	14	410.71	0		16.423694
4	26	3	0	0	18	14	24	5	14	410.71	0		16.423694
4	22	1	0	18	5	0	19	6	6	180.31	1		2.464071
12	78	2	0	0	5	16	18	13	8	278.52	0		5.946610
4	21	1	0	18	11	0	19	6	6	180.31	1		2.464071
4	23	2	0	37	5	0	18	13	8	278.52	0		5.946610
12	74	1	0	0	5	24	19	6	6	180.31	1		2.464071
12	75	1	0	0	11	24	19	6	6	180.31	1		2.464071
12	76	1	0	24	18	0	19	6	6	180.31	1		2.464071
12	77	1	0	24	18	6	19	6	6	180.31	1		2.464071


