Name:				512_n100_m400_bt3_48787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.67
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	92	2	0	0	0	0	18	11	13	398.17	0		14.477323
24	93	3	0	0	11	0	17	9	14	1375.66	0		28.686778
24	90	1	0	0	0	13	21	6	12	183.08	1		1.943511
4	14	3	0	0	11	14	17	9	14	1375.66	0		28.686778
24	91	1	0	17	11	0	21	6	12	183.08	1		1.943511
4	13	3	0	38	11	0	17	9	14	1375.66	0		28.686778
4	12	2	0	38	11	14	18	11	13	398.17	0		14.477323
4	10	1	0	17	17	0	21	6	12	183.08	1		1.943511
4	11	1	0	17	11	12	21	6	12	183.08	1		1.943511


