Name:				428_n060_m400_bt10_41259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.01
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	156	4	0	0	0	0	14	13	9	292.79	0		5.132699
24	158	9	0	0	13	0	17	10	8	150.98	0		7.701039
24	157	5	0	0	13	8	12	6	12	121.03	0		11.464783
23	148	1	0	14	0	0	32	8	11	400.41	0		4.994290
23	149	1	0	14	0	11	32	8	11	400.41	0		4.994290
23	152	6	0	46	0	0	14	14	9	308.99	0		4.194740
23	153	6	0	46	0	9	14	14	9	308.99	0		4.194740
23	154	8	0	17	13	0	25	7	9	244.84	0		12.753652
23	155	9	0	14	0	22	17	10	8	150.98	0		7.701039
23	151	5	0	0	0	9	12	6	12	121.03	0		11.464783
23	150	3	0	14	8	0	18	5	11	143.50	1		2.790129


