Name:				456_n060_m400_bt10_43833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.28
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	2	0	0	0	0	30	7	13	344.29	0		30.114013
18	117	4	0	0	7	0	14	11	14	258.54	0		13.697799
18	118	5	0	0	18	0	18	7	13	315.61	0		7.049241
18	115	1	0	0	7	14	16	12	8	250.90	0		25.828529
18	119	10	0	0	0	13	22	6	7	143.67	0		27.242776
49	323	5	0	18	18	0	18	7	13	315.61	0		7.049241
49	325	9	0	30	0	0	16	10	13	355.75	0		11.156398
49	322	5	0	18	18	13	18	7	13	315.61	0		7.049241
49	321	4	0	22	0	13	14	11	14	258.54	0		13.697799
49	324	8	1	46	0	0	19	8	14	678.89	1		3.251385


