Name:				435_n060_m400_bt100_41784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.64
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	203	57	0	0	0	0	26	9	12	546.61	0		30.436502
30	200	11	0	0	9	0	24	11	10	267.59	0		27.994744
30	204	70	0	0	9	10	20	12	6	249.56	0		18.667795
13	93	83	0	0	0	12	25	7	12	416.96	0		14.438637
30	202	43	0	0	9	16	13	10	11	196.06	0		10.071464
30	201	19	1	13	9	16	15	7	10	197.37	0		12.330654
30	199	3	0	24	9	0	14	14	9	257.87	1		3.264757
30	205	70	0	38	9	0	20	12	6	249.56	0		18.667795
13	92	76	0	26	0	0	31	5	9	247.85	0		6.551266
13	91	65	1	26	0	9	21	10	10	272.42	1		10.100324
13	90	13	0	0	0	24	27	6	6	127.78	1		11.694565
13	89	7	0	36	0	9	13	5	6	65.29	1		3.013218


