Name:				435_n060_m400_bt100_41800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.15
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	197	79	0	0	0	0	35	9	8	353.97	0		13.728878
29	198	92	0	0	9	0	18	5	8	79.42	0		15.403132
29	195	16	0	0	14	0	29	9	8	368.15	1		5.614127
29	196	20	0	0	0	8	21	8	6	169.68	1		3.924214
30	203	57	0	29	14	0	26	9	12	546.61	0		30.436502
30	200	11	0	29	14	12	24	11	10	267.59	0		27.994744
30	204	70	0	35	0	0	20	12	6	249.56	0		18.667795
30	205	70	0	35	0	6	20	12	6	249.56	0		18.667795
30	202	43	0	21	0	8	13	10	11	196.06	0		10.071464
30	201	19	0	21	0	19	15	7	10	197.37	0		12.330654
30	199	3	0	0	8	8	14	14	9	257.87	1		3.264757


