Name:				402_n060_m400_bt100_39384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.08
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		35 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	60	31	0	0	0	0	28	8	10	416.80	1		4.368177
10	65	80	0	0	8	0	18	10	13	241.73	0		3.974198
10	63	62	0	18	8	0	23	11	8	319.11	0		25.522548
10	62	57	0	18	19	0	32	6	8	169.43	0		29.121005
10	59	16	0	28	0	0	31	7	6	249.21	0		9.284953
10	64	65	0	0	18	0	12	7	7	83.42	0		11.408403
10	61	32	0	18	8	8	27	14	8	310.21	0		16.256634
35	232	21	0	18	8	16	14	12	9	194.42	0		28.532752
35	233	94	0	28	0	6	28	7	7	247.29	0		19.193826
35	231	16	0	28	0	13	31	7	6	249.21	0		9.284953
35	230	12	0	28	0	19	20	5	10	186.84	0		10.893408
35	234	100	0	32	8	16	14	8	6	120.31	0		23.058481


