Name:				485_n100_m400_bt3_46137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.73
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	111	1	0	0	0	0	32	9	11	449.68	0		8.805633
27	112	3	0	0	9	0	14	13	8	282.54	0		7.756003
27	113	3	0	0	9	8	14	13	8	282.54	0		7.756003
20	79	1	0	0	0	11	32	9	11	449.68	0		8.805633
20	82	3	0	0	9	16	14	13	8	282.54	0		7.756003
20	83	3	0	14	9	0	14	13	8	282.54	0		7.756003
20	84	3	0	14	9	8	14	13	8	282.54	0		7.756003
20	80	2	0	28	9	0	29	7	12	261.42	1		1.983490
20	81	2	0	28	16	0	29	7	12	261.42	1		1.983490


