Name:				361_n060_m400_bt3_36252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		171.15
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	76	3	0	0	0	0	15	10	7	566.54	1		8.295483
12	77	3	0	0	10	0	15	10	7	566.54	1		8.295483
12	78	3	0	0	0	7	15	10	7	566.54	1		8.295483
12	79	3	0	0	10	7	15	10	7	566.54	1		8.295483
17	106	1	0	15	0	0	26	10	11	302.03	0		32.348693
17	107	1	0	15	10	0	26	10	11	302.03	0		32.348693
17	108	1	0	15	0	11	26	10	11	302.03	0		32.348693
17	109	2	0	15	10	11	15	9	11	729.47	0		88.578233
17	110	2	0	41	0	0	15	9	11	729.47	0		88.578233
17	111	2	0	41	9	0	15	9	11	729.47	0		88.578233
17	112	3	0	0	0	14	15	10	7	566.54	1		8.295483


