Name:				578_n100_m400_bt10_55575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.79
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	120	3	0	0	0	0	15	11	11	251.50	0		39.032371
31	119	2	0	0	11	0	22	10	8	416.02	0		33.161656
31	121	8	0	0	11	8	19	8	10	272.46	0		30.234985
31	122	9	0	0	0	11	14	5	11	340.90	0		24.666522
5	18	7	0	15	0	0	18	11	12	348.70	0		27.181319
5	16	6	0	0	11	18	20	8	11	265.41	0		25.142626
5	17	6	0	15	0	12	20	8	11	265.41	0		25.142626
5	19	8	0	22	11	0	19	8	10	272.46	0		30.234985
5	20	9	0	0	5	11	14	5	11	340.90	0		24.666522
5	21	10	0	22	19	0	22	6	13	195.13	1		5.548379


