Name:				553_n100_m400_bt100_53097
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.34
Calculation_Time:		2.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	172	9	0	0	0	0	26	12	12	478.14	0		7.306978
17	62	16	0	0	12	0	12	5	6	66.91	0		27.252872
45	171	3	0	0	17	0	24	6	14	334.03	0		36.125594
45	173	19	0	0	0	12	33	6	6	207.62	0		9.665367
45	175	87	0	26	0	0	15	10	8	158.92	0		5.999690
45	176	95	0	41	0	0	18	10	11	302.52	0		4.881576
17	61	7	0	26	10	0	33	11	14	618.92	0		8.548720
17	63	69	0	26	10	14	20	11	6	250.44	0		11.085384
45	174	80	0	0	0	18	28	7	11	332.76	0		5.889580


