Name:				074_n060_m200_bt100_7604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.93
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	171	70	0	0	0	0	25	10	10	823.73	0		17.972788
18	53	80	0	0	10	0	23	9	11	741.17	0		73.260515
18	54	91	0	0	19	0	26	5	12	294.59	0		45.490113
18	52	72	0	0	10	11	17	6	8	360.94	0		30.704979
18	50	10	0	23	10	0	12	9	14	254.60	1		3.279806
51	168	30	0	0	0	10	17	7	14	397.20	0		9.895407
51	170	56	0	25	0	0	27	9	10	394.61	0		9.373436
18	51	50	0	35	10	0	14	14	13	817.13	0		19.978967
51	167	11	0	35	10	13	14	11	14	613.96	1		6.019016
51	169	41	0	17	0	10	14	10	7	327.97	1		6.900676


