Name:				398_n060_m400_bt10_39151
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.66
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	6	0	0	0	0	26	11	11	375.33	0		26.553749
5	26	2	0	0	11	0	22	10	11	318.92	0		26.151531
5	33	7	0	0	0	11	24	12	6	212.11	0		27.512863
5	34	7	0	0	0	17	24	12	6	212.11	0		27.512863
5	27	3	0	0	12	11	21	11	6	196.69	0		29.177909
5	28	3	0	0	12	17	21	11	6	196.69	0		29.177909
5	29	4	0	22	11	0	18	6	10	339.38	0		37.375101
5	30	5	0	26	0	0	15	9	8	289.03	0		26.480754
5	31	5	0	26	0	8	15	9	8	289.03	0		26.480754
28	178	1	1	41	0	0	25	10	9	329.93	0		25.044660
28	179	5	0	26	0	16	15	9	8	289.03	0		26.480754
28	180	5	1	41	0	9	15	9	8	289.03	0		26.480754
28	181	10	0	0	0	23	18	6	6	172.63	1		1.696393


