Name:				578_n100_m400_bt10_55587
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.25
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	100	9	0	0	0	0	14	5	11	340.90	0		24.666522
26	99	2	0	0	5	0	22	10	8	416.02	0		33.161656
26	98	1	0	22	5	0	30	12	8	346.84	1		5.495736
26	101	10	0	0	15	0	22	6	13	195.13	1		5.548379
16	60	8	0	0	5	8	19	8	10	272.46	0		30.234985
16	59	6	0	0	5	18	20	8	11	265.41	0		25.142626
26	102	10	0	0	15	13	22	6	13	195.13	1		5.548379
16	58	1	0	22	5	8	30	12	8	346.84	1		5.495736
16	61	10	0	22	17	0	22	6	13	195.13	1		5.548379


