Name:				433_n060_m400_bt100_41657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.53
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	34	12	0	0	0	0	26	11	11	386.59	0		9.542941
7	35	16	0	0	11	0	22	8	6	203.19	0		6.673127
7	36	62	0	0	19	0	12	6	9	109.95	0		17.742166
50	324	55	0	0	0	11	30	10	13	453.01	0		15.080505
50	326	84	0	22	11	0	35	10	9	403.84	0		8.488884
50	328	95	0	22	11	9	32	13	7	294.75	0		4.924068
50	329	98	0	0	11	6	21	7	12	281.97	0		9.632251
50	327	94	0	22	11	16	31	5	9	162.77	0		45.700016
50	325	75	0	0	11	18	19	6	9	117.09	0		7.645637
50	323	37	0	22	16	16	17	6	10	115.33	0		50.213071


