Name:				493_n100_m400_bt100_46935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.87
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	70	85	0	0	0	0	34	11	12	1991.75	0		32.090566
15	68	10	0	0	11	0	30	8	8	814.55	0		46.909122
15	67	6	0	0	11	8	20	9	9	261.85	0		6.239382
15	69	40	0	0	19	0	22	5	8	914.27	0		76.198126
15	71	92	0	0	0	12	18	8	7	124.76	1		3.927457
17	76	41	0	30	11	0	26	14	8	790.32	0		13.570076
17	77	56	0	20	11	8	30	11	7	270.80	0		7.404073
17	79	68	0	0	11	17	26	9	7	427.73	0		40.371433
17	78	60	0	18	0	12	17	7	12	282.42	0		11.107581


