Name:				516_n100_m400_bt10_49336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.65
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	133	1	0	0	0	0	26	14	7	772.17	0		7.150006
33	137	8	0	0	14	0	16	8	14	933.92	0		12.898337
33	138	8	0	0	0	7	16	8	14	933.92	0		12.898337
33	135	6	0	16	14	0	27	9	6	317.90	0		8.764568
33	136	6	0	16	14	6	27	9	6	317.90	0		8.764568
33	134	4	0	16	14	12	31	7	9	549.90	1		6.351637
32	129	1	0	26	0	0	26	14	7	772.17	0		7.150006
32	130	1	0	16	0	7	26	14	7	772.17	0		7.150006
32	132	6	0	16	0	14	27	9	6	317.90	0		8.764568
32	131	4	0	16	0	20	31	7	9	549.90	1		6.351637


