Name:				423_n060_m400_bt3_41125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.57
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	25	1	0	0	0	0	33	6	14	291.89	0		15.706961
4	27	3	0	0	6	0	13	9	14	213.38	0		9.111684
4	28	3	0	0	15	0	13	9	14	213.38	0		9.111684
4	26	2	0	0	0	14	19	5	10	290.72	1		4.667344
55	359	1	0	13	6	0	33	6	14	291.89	0		15.706961
55	360	1	0	0	5	14	33	6	14	291.89	0		15.706961
55	361	1	0	13	12	0	33	6	14	291.89	0		15.706961
55	362	2	0	0	11	14	19	5	10	290.72	1		4.667344
55	363	2	0	0	16	14	19	5	10	290.72	1		4.667344


