Name:				126_n060_m200_bt10_12791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.10
Calculation_Time:		3.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	35	10	0	0	0	0	14	11	7	256.37	0		26.545029
10	36	10	0	0	11	0	14	11	7	256.37	0		26.545029
10	33	9	1	0	0	7	25	14	6	291.11	1		3.784125
39	130	6	0	14	0	0	35	11	13	772.25	1		1.609192
39	128	5	0	14	11	0	16	14	11	1105.81	0		16.244904
39	129	5	0	14	11	11	16	14	11	1105.81	0		16.244904
39	132	10	0	14	11	22	14	11	7	256.37	0		26.545029
10	34	9	1	0	0	13	25	14	6	291.11	1		3.784125
39	131	9	1	0	0	19	25	14	6	291.11	1		3.784125


