Name:				375_n060_m400_bt100_36905
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.46
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	140	91	0	0	0	0	30	10	13	655.14	0		15.236405
21	138	35	0	0	10	0	29	5	11	216.81	0		13.941813
21	139	38	0	0	15	0	16	10	12	227.70	0		9.632789
21	137	1	0	0	0	13	20	13	8	299.31	0		5.780790
21	141	99	0	0	0	21	19	13	6	186.33	1		3.217047
55	361	67	0	29	10	0	27	14	12	558.70	0		8.600588
55	362	77	0	0	15	12	14	9	11	206.78	0		8.006742
55	360	45	0	0	15	23	12	10	7	114.27	0		9.678403
55	359	19	0	16	15	0	12	8	7	67.95	0		7.144192


