Name:				166_n060_m200_bt3_16704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1142.21
Calculation_Time:		10.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			92
Customer_Sequence:		7 6 25 3 1 19 11 10 20 5 12 14 8 15 13 2 16 21 22 31 4 29 30 27 23 9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	2	0	0	0	0	8	5	7	198.44	0		24.472500
18	63	3	0	0	5	0	12	2	5	96.34	0		72.200103
18	64	3	0	0	7	0	12	2	5	96.34	0		72.200103
9	31	2	0	0	9	0	8	5	7	198.44	0		24.472500
9	32	3	0	0	14	0	12	2	5	96.34	0		72.200103
9	33	3	0	0	16	0	12	2	5	96.34	0		72.200103
9	29	1	0	0	18	0	7	6	5	127.26	1		3.122100
9	30	1	0	0	14	5	7	6	5	127.26	1		3.122100
23	80	3	0	0	5	5	12	2	5	96.34	0		72.200103
23	81	3	0	0	7	5	12	2	5	96.34	0		72.200103
23	79	1	0	0	14	10	7	6	5	127.26	1		3.122100
27	90	2	0	0	0	7	8	5	7	198.44	0		24.472500
27	91	3	0	0	5	10	12	2	5	96.34	0		72.200103
30	100	2	0	0	9	7	8	5	7	198.44	0		24.472500
30	98	1	0	0	14	15	7	6	5	127.26	1		3.122100
30	99	1	0	0	14	20	7	6	5	127.26	1		3.122100
29	96	3	0	0	7	10	12	2	5	96.34	0		72.200103
29	97	3	0	0	5	15	12	2	5	96.34	0		72.200103
29	95	1	0	0	14	25	7	6	5	127.26	1		3.122100
4	11	2	0	0	0	14	8	5	7	198.44	0		24.472500
4	12	3	0	0	7	15	12	2	5	96.34	0		72.200103
4	10	1	0	0	0	21	7	6	5	127.26	1		3.122100
31	102	2	0	0	9	14	8	5	7	198.44	0		24.472500
31	103	3	0	0	7	20	12	2	5	96.34	0		72.200103
31	101	1	0	7	18	0	7	6	5	127.26	1		3.122100
22	77	2	0	0	9	21	8	5	7	198.44	0		24.472500
22	78	3	0	0	7	25	12	2	5	96.34	0		72.200103
22	75	1	0	7	14	5	7	6	5	127.26	1		3.122100
22	76	1	0	7	14	10	7	6	5	127.26	1		3.122100
21	74	2	0	8	0	0	8	5	7	198.44	0		24.472500
