Name:				453_n060_m400_bt3_43608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		181.09
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	2	0	0	0	0	18	13	8	278.52	0		5.946610
25	164	2	0	0	0	8	18	13	8	278.52	0		5.946610
25	165	2	0	0	0	16	18	13	8	278.52	0		5.946610
25	162	1	0	0	13	0	19	6	6	180.31	1		2.464071
7	46	2	0	18	0	0	18	13	8	278.52	0		5.946610
7	47	2	0	18	0	8	18	13	8	278.52	0		5.946610
7	48	2	0	18	0	16	18	13	8	278.52	0		5.946610
7	49	3	0	0	19	0	24	5	14	410.71	0		16.423694
7	50	3	0	0	19	14	24	5	14	410.71	0		16.423694
7	42	1	0	0	13	6	19	6	6	180.31	1		2.464071
7	43	1	0	0	13	12	19	6	6	180.31	1		2.464071
7	44	1	0	0	13	18	19	6	6	180.31	1		2.464071
7	45	1	0	0	0	24	19	6	6	180.31	1		2.464071


