Name:				520_n100_m400_bt10_49709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.29
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	8	0	0	0	0	21	12	10	547.69	0		6.835262
9	32	8	0	0	12	0	21	12	10	547.69	0		6.835262
9	33	10	0	0	0	10	19	7	11	607.03	0		76.593337
9	29	3	0	21	0	0	34	5	12	242.43	1		5.574836
9	30	3	0	21	5	0	34	5	12	242.43	1		5.574836
27	103	4	0	0	12	10	17	11	11	549.46	0		36.837188
27	104	5	0	21	10	0	26	13	6	623.09	0		10.440234
27	105	5	0	21	10	6	26	13	6	623.09	0		10.440234
27	106	7	0	0	0	21	21	5	9	203.48	0		14.112898


