Name:				579_n100_m400_bt10_55734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.03
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	161	6	0	0	0	0	16	9	14	561.88	0		8.266950
39	159	4	0	0	9	0	35	5	10	354.36	0		6.460569
39	160	4	0	0	14	0	35	5	10	354.36	0		6.460569
39	158	3	0	0	9	10	15	10	9	168.04	0		8.638856
39	156	1	0	0	0	14	12	7	7	280.20	0		12.335128
39	157	2	0	16	0	0	27	8	7	263.24	1		2.537051
30	121	8	0	15	9	10	19	13	11	584.83	0		9.277177
30	120	5	0	15	9	21	22	13	8	643.93	0		7.647398
30	119	4	0	0	19	0	35	5	10	354.36	0		6.460569
30	122	10	0	16	0	7	34	6	13	730.17	1		18.987722


