Name:				581_n100_m400_bt100_55963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.75
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	150	62	0	0	0	0	32	9	6	229.42	0		30.520329
8	31	18	0	0	9	0	25	14	10	1004.57	0		15.479380
37	149	40	0	0	0	6	18	7	7	95.26	0		38.400179
8	32	49	0	0	9	10	25	13	14	760.15	0		39.652052
37	148	33	0	0	0	13	19	6	13	1235.35	0		143.070825
8	34	86	0	25	9	0	17	13	11	468.20	0		17.453691
8	33	66	0	0	9	24	24	12	6	823.47	0		54.640637
8	35	95	0	25	9	11	15	7	13	221.85	0		9.060601
8	30	9	0	32	0	0	23	8	9	315.54	1		2.551172


