Name:				366_n060_m400_bt10_36509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.52
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	198	1	0	0	0	0	13	13	11	466.34	0		11.143288
30	200	6	0	0	13	0	28	5	11	313.99	0		5.291625
30	199	2	0	0	18	0	24	5	11	214.76	0		19.465250
30	201	8	1	0	0	11	24	6	8	231.31	0		9.517686
30	202	8	1	0	0	19	24	6	8	231.31	0		9.517686
36	244	9	0	13	0	0	35	12	8	468.33	0		7.928466
36	238	1	0	13	0	8	13	13	11	466.34	0		11.143288
36	239	1	0	13	0	19	13	13	11	466.34	0		11.143288
36	240	1	0	26	0	8	13	13	11	466.34	0		11.143288
36	241	6	0	24	18	0	28	5	11	313.99	0		5.291625
36	242	6	0	24	18	11	28	5	11	313.99	0		5.291625
36	243	8	1	6	0	11	24	6	8	231.31	0		9.517686


