Name:				578_n100_m400_bt10_55594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.50
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	7	0	0	0	0	18	11	12	348.70	0		27.181319
3	12	8	0	0	11	0	19	8	10	272.46	0		30.234985
3	11	8	0	0	11	10	19	8	10	272.46	0		30.234985
3	10	7	0	0	0	12	18	11	12	348.70	0		27.181319
3	8	1	0	19	11	0	30	12	8	346.84	1		5.495736
6	23	4	0	18	0	0	23	11	12	696.11	0		23.055761
6	22	3	0	18	0	12	15	11	11	251.50	0		39.032371
6	24	8	0	0	11	20	19	8	10	272.46	0		30.234985
6	25	8	0	41	0	0	19	8	10	272.46	0		30.234985
6	26	9	1	33	0	12	14	5	11	340.90	0		24.666522


