Name:				577_n100_m400_bt10_55457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.75
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	5	0	0	0	0	15	11	12	294.72	0		24.554975
1	3	5	0	0	11	0	15	11	12	294.72	0		24.554975
1	1	1	1	0	0	12	22	11	6	242.04	0		20.846313
1	4	6	0	0	0	18	14	7	11	346.03	0		26.162023
1	5	6	0	0	7	18	14	7	11	346.03	0		26.162023
31	121	3	0	15	0	0	20	14	9	315.69	0		28.938433
31	125	9	0	15	14	0	26	8	9	357.07	0		24.074778
31	122	7	0	15	14	9	30	7	7	183.89	0		28.116334
31	123	7	0	15	14	16	30	7	7	183.89	0		28.116334
31	124	8	0	15	14	23	30	9	7	366.07	1		2.370603


