Name:				237_n100_m200_bt100_23380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1163.14
Calculation_Time:		278.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			56
Customer_Sequence:		18 25 21 9 11 22 7 3 19 13 5 10 20 6 16 14 28 17 23 15 32 30 12 4 1 8 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	53	81	0	0	0	0	7	4	4	55.89	0		57.143038
1	3	95	0	0	4	0	13	2	7	69.23	0		7.305834
8	18	66	0	0	6	0	16	6	8	620.70	0		21.287632
4	7	49	0	0	12	0	16	3	8	307.30	0		15.942288
26	52	4	0	0	15	0	6	3	3	40.14	0		134.617890
1	1	44	0	0	18	0	13	7	4	252.90	1		5.198378
1	2	70	0	0	18	4	13	5	4	123.44	1		3.779616
8	19	76	0	0	6	8	11	5	6	275.23	1		24.508644
30	58	81	0	0	0	4	7	4	4	55.89	0		57.143038
12	26	50	0	13	18	0	17	7	3	208.43	0		34.005204
14	29	47	0	0	11	8	13	5	3	69.75	0		21.483104
6	12	3	0	0	11	11	16	4	8	487.54	0		75.614136
30	59	90	0	13	18	3	14	6	5	214.50	0		16.420236
4	8	59	0	16	6	0	15	7	3	279.59	1		17.418839
32	63	46	0	13	18	8	12	7	6	170.54	0		24.628534
5	10	53	0	0	0	8	6	3	4	27.24	0		56.490861
15	30	1	0	0	6	14	11	4	6	256.30	1		7.373131
6	13	75	0	0	11	19	9	3	6	60.24	0		55.840384
23	47	10	0	13	18	14	9	6	4	118.56	0		99.585005
17	32	5	0	30	18	0	11	7	7	313.31	0		16.891420
17	33	20	0	13	18	18	8	6	6	162.95	0		99.868412
20	41	67	0	16	6	3	15	7	7	328.96	1		4.985238
28	55	41	0	7	0	0	12	4	8	145.88	0		16.961341
12	27	65	0	0	4	7	15	2	3	78.22	0		26.219392
17	34	76	0	0	6	20	11	5	6	275.23	1		24.508644
30	57	30	0	16	13	0	17	4	7	163.48	0		9.919099
6	14	90	0	19	0	0	14	6	5	214.50	0		16.420236
32	64	97	0	31	6	0	14	7	3	427.29	0		67.164827
20	42	92	0	16	13	7	15	4	7	379.06	0		28.662497
13	28	49	0	6	0	8	16	3	8	307.30	0		15.942288
10	22	64	0	9	11	19	6	5	5	57.25	0		17.561261
3	6	72	0	30	18	7	14	7	8	373.20	0		51.338770
5	11	88	0	16	13	14	15	4	7	258.31	0		61.078729
16	31	82	0	41	18	0	15	7	7	643.84	0		22.113101
23	48	15	0	33	13	0	16	5	4	287.61	0		27.328171
5	9	5	0	31	6	3	11	7	7	313.31	0		16.891420
7	15	7	0	0	11	25	11	3	4	109.40	0		67.503269
25	51	72	0	30	18	15	14	7	8	373.20	0		51.338770
19	39	45	0	16	6	10	8	6	8	253.03	1		6.267947
10	23	79	0	33	0	0	11	4	8	347.34	1		14.390887
19	40	65	0	0	4	10	15	2	3	78.22	0		26.219392
3	5	57	0	13	18	24	8	6	5	205.33	0		29.842451
7	17	33	0	16	13	21	8	5	7	206.89	0		22.376660
21	43	12	0	0	4	13	9	2	5	55.13	0		20.350334
22	46	57	0	31	6	10	8	6	5	205.33	0		29.842451
22	45	10	0	31	6	15	9	6	4	118.56	0		99.585005
11	24	38	0	6	0	16	13	4	4	72.16	0		7.945643
11	25	77	0	6	0	20	16	3	3	53.73	0		24.802490
9	21	73	0	6	0	23	8	4	5	147.59	0		24.156796
9	20	71	0	0	6	26	9	2	4	69.92	1		15.368040
21	44	97	0	44	18	7	14	7	3	427.29	0		67.164827
19	38	37	0	33	13	4	11	4	6	95.02	0		20.989916
7	16	23	0	45	6	0	10	7	4	203.81	0		11.529757
18	36	5	0	30	18	23	11	7	7	313.31	0		16.891420
18	37	8	0	31	12	10	14	5	4	159.32	1		10.939621
18	35	1	0	31	12	14	11	4	6	256.30	1		7.373131


